
└── home
    └── runner
        └── work
            └── JSqlParser
                └── JSqlParser
                    ├── target
                    │   ├── jsqlparser-4.6-SNAPSHOT.jar
                    │   ├── classes
                    │   │   └── META-INF
                    │   │       └── MANIFEST.MF
                    │   ├── site
                    │   │   ├── jacoco
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── net.sf.jsqlparser.parser
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.CreateViewValidatorTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.insert.InsertTest.txt
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.DropValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.insert.InsertTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.DropValidatorTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.values.ValuesTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.values.ValuesTest.txt
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.txt
                    │   │   ├── net.sf.jsqlparser.statement.grant.GrantTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.grant.GrantTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.xml
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.ShowColumnsStatementValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.ShowColumnsStatementValidatorTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.ExplainTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.AdaptersTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.AdaptersTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.SavepointRollbackCommitTest.txt
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.xml
                    │   │   ├── TEST-net.sf.jsqlparser.statement.SavepointRollbackCommitTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.ExplainTest.txt
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt
                    │   │   ├── net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.statement.merge.MergeTest.xml
                    │   │   ├── net.sf.jsqlparser.statement.alter.AlterSystemTest.txt
                    │   │   ├── TEST-net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.xml
