
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   ├──  net.sf.jsqlparser.statement.execute.ExecuteTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.update.UpdateTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.show.ShowTablesStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.show.ShowTablesStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.AdaptersTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.AdaptersTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.update.UpdateTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.DeclareStatementTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ShowColumnsStatementValidatorTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.CCJSqlParserUtilTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.OracleNamedFunctionParameterTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.CaseExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.CaseExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.SignedExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.SignedExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.LikeExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.LikeExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.parser.CCJSqlParserUtilTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.parser.feature.FeatureSetTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.FunctionWithBooleanParameterTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.feature.FeatureSetTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.parser.JSQLParserExceptionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.JSQLParserExceptionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.test.TestUtils.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.test.TestUtils.xml 0
                    │   │   ├──  net.sf.jsqlparser.schema.ServerTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.schema.ServerTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.schema.TableTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.schema.TableTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.FunctionWithBooleanParameterTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.LimitExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.LongValueTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.operators.relational.FullTextSearchExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.operators.relational.LikeExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.operators.arithmetic.ArithmethicTests.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.StringValueTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.StringValueTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.LongValueTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.LimitExpressionTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.ExpressionVisitorAdapterTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.mysql.MySqlSqlCalcFoundRowsTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.mysql.MySqlSqlCalcFoundRowsTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.CastExpressionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.CastExpressionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.expression.ExpressionPrecedenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.expression.ExpressionPrecedenceTest.xml 0
