
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ShowColumnsStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ItemsListValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.DeclareStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.builder.JSQLParserFluentModelTests.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.SelectValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.parser.CCJSqlParserUtilTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.feature.FeatureSetTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.parser.feature.FeatureSetTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.JSQLParserExceptionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.parser.JSQLParserExceptionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.parser.CCJSqlParserUtilTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CloneHelperTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.cnfexpression.CNFTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.cnfexpression.CNFTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.ValidationUtilTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationUtilTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.ValidationTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.ValidationTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.util.validation.validator.CreateIndexValidatorTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.builder.ReflectionModelTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.SetStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterSequenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.ShowStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.analyze.AnalyzeTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.analyze.AnalyzeTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterSessionTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.alter.AlterSessionTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.alter.AlterSystemTest.txt 0
