
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  content.jar 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   │   │   └──  package.html_404738966167 0
                    │   │   │       │   │   ├──  Topics.java_404738966167 0
                    │   │   │       │   │   ├──  ExtensionInfo.java_404738966167 0
                    │   │   │       │   │   ├──  types 3
                    │   │   │       │   │   │   ├──  JjTypeSystem.java_404738966167 0
                    │   │   │       │   │   │   ├──  JjTypeSystem_c.java_404738966167 0
                    │   │   │       │   │   │   └──  package.html_404738966167 0
                    │   │   │       │   │   ├──  Version.java_404738966167 0
                    │   │   │       │   │   ├──  parse 1
                    │   │   │       │   │   │   └──  package.html_404738966167 0
                    │   │   │       │   │   ├──  extension 1
                    │   │   │       │   │   │   └──  package.html_404738966167 0
                    │   │   │       │   │   ├──  visit 1
                    │   │   │       │   │   │   └──  package.html_404738966167 0
                    │   │   │       │   │   └──  package.html_404738966167 0
                    │   │   │       │   ├──  Util.java_404738966167 0
                    │   │   │       │   ├──  AnonInitBodyBuilder.java_404738966167 0
                    │   │   │       │   ├──  AnonLocalClassInfo.java_404738966167 0
                    │   │   │       │   ├──  InnerClassInfo.java_404738966167 0
                    │   │   │       │   ├──  BiMap.java_404738966167 0
                    │   │   │       │   ├──  InnerClassInfoFinder.java_404738966167 0
                    │   │   │       │   ├──  CommaJBB.java_404738966167 0
                    │   │   │       │   ├──  AbstractJBBFactory.java_404738966167 0
                    │   │   │       │   └──  LocalClassDeclFinder.java_404738966167 0
                    │   │   │       ├──  jimple 115
                    │   │   │       │   ├──  JasminClass.java_404738966167 0
                    │   │   │       │   ├──  spark 9
                    │   │   │       │   │   ├──  ondemand 18
                    │   │   │       │   │   │   ├──  DemandCSPointsTo.java_404738966167 0
                    │   │   │       │   │   │   ├──  pautil 7
                    │   │   │       │   │   │   │   ├──  SootUtil.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  DumpNumAppReachableMethods.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  ContextSensitiveInfo.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  ValidMatches.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  AssignEdge.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  AllocationSiteHandler.java_404738966167 0
                    │   │   │       │   │   │   │   └──  OTFMethodSCCManager.java_404738966167 0
                    │   │   │       │   │   │   ├──  genericutil 20
                    │   │   │       │   │   │   │   ├──  Mapper.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  AbstractMultiMap.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  IteratorMapper.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  FIFOQueue.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  Averager.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  ObjectVisitor.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  Propagator.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  ObjWrapper.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  Predicate.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  MultiMap.java_404738966167 0
                    │   │   │       │   │   │   │   ├──  HashSetMultiMap.java_404738966167 0
